Parent 1,Parent 2,Year,Coyote ID,Sample Date,Sex,Coyote Location,Sample Type (not complete),Sample Status,"Are these 
,,,636,5/17/12,f,Busse,blood,Genotyped,,,
,,,637,5/17/12,f,Busse,blood,Genotyped,,,
,,,638,5/17/12,m,Busse,blood,Genotyped,,,
,,2014,817,5/22/14,F,Busse,purple top,Genotyped,,,
,,,818,5/22/14,M,Busse,purple top,Genotyped,,,
,,,819,5/22/14,F,Busse,purple top,Genotyped,,,
,,,820,5/22/14,M,Busse,purple top,Genotyped,,,
,,,821,5/22/14,F,Busse,purple top,Genotyped,,,
,,,822,5/22/14,F,Busse,purple top,Genotyped,,,
,,2015,942,5/8/15,f,Busse,"hair, blood",Pupping 2015 bag,,,
,,,943,5/8/15,m,Busse,"hair, blood",Pupping 2015 bag,,,
,,,944,5/8/15,f,Busse,"hair, blood",Pupping 2015 bag,,,
,,,945,5/8/15,m,Busse,"hair, blood",Pupping 2015 bag,,,
,,,946,5/8/15,m,Busse,"hair, blood",Pupping 2015 bag,,,
,,,947,5/8/15,m,Busse,hair,Pupping 2015 bag,,,
457,,2010,472,5/28/10,f,Busse,blood,MMWF - A Bag,,,
,,,473,5/28/10,f,Busse,blood,JEANS,,,
,,,474,5/28/10,m,Busse,blood,MMWF - A Bag,,,
,,,475,5/28/10,f,Busse,blood,JEANS,,,
,,,476,5/28/10,f,Busse,blood,JEANS,,,
,,,477,5/28/10,f,Busse,clot,JEANS,,,
,,,478,5/28/10,f,Busse,blood,JEANS,,,
440,,2012,590,5/3/12,f,PC,hair,MMWF - P2012,,,
,,,591,5/3/12,m,PC,hair,MMWF - P2012,,,
,,,592,5/3/12,m,PC,hair,MMWF - P2012,,,
,,,593,5/3/12,m,PC,hair,MMWF - P2012,,,
,,,594,5/3/12,m,PC,hair,MMWF - P2012,,,
,,,595,5/3/12,m,PC,hair,MMWF - P2012,,,
,,,596,5/3/12,m,PC,hair,MMWF - P2012,,,
,,,597,5/3/12,m,PC,hair,MMWF - P2012,,,
369,,2015,935,5/7/15,f,CT,"hair, blood",Pupping 2015 bag,,,
,,,936,5/7/15,m,CT,hair,Pupping 2015 bag,,,
,,,937,5/7/15,f,CT,"hair, blood",Pupping 2015 bag,,,
,,,938,5/7/15,m,CT,"hair, blood",Pupping 2015 bag,,,
,,,939,5/7/15,f,CT,"hair, blood",Pupping 2015 bag,,,
,,,940,5/7/15,m,CT,"hair, blood",Pupping 2015 bag,,,
,,,941,5/7/15,f,CT,hair,Pupping 2015 bag,,,
361,,2011,558,5/26/11,m,PC/FC,hair -not enough sample; disposed,,,,
,,,559,5/26/11,m,PC/FC,"blood, hair",Genotyped,,,
,,,560,5/26/11,m,PC/FC,"blood, hair",MMWF - pupping,,,
,,,561,5/26/11,m,PC/FC,"blood, hair",Genotyped,,,
,,,562,5/26/11,m,PC/FC,blood,Genotyped,,,
,,2012,620,5/10/12,f,PC,hair,MMWF - P2012,,,
,,,621,5/10/12,m,PC,hair,MMWF - P2012,,,
,,,622,5/10/12,f,PC,hair,MMWF - P2012,,,
,,,623,5/10/12,m,PC,hair,MMWF - P2012,,,
,,,624,5/10/12,m,PC,hair,MMWF - P2012,,,
,,,625,5/10/12,f,PC,hair,MMWF - P2012,,,
360,,2012,650,5/24/12,f,PC,hair,MMWF - P2012,,,
,,,651,5/24/12,f,PC,blood,MMWF - P2012,,,
,,,652,5/24/12,m,PC,blood,MMWF - P2012,,,
,,,653,5/24/12,f,PC,blood,MMWF - P2012,,,
,,,654,5/24/12,f,PC,blood,MMWF - P2012,,,
,,2013,722,5/10/2013,F,Poplar Creek,hair,MMWF - P2013,,,
,,,723,5/10/2013,M,Poplar Creek,hair,MMWF - P2013,,,
,,,724,5/10/2013,F,Poplar Creek,hair,MMWF - P2013,,,
,,,725,5/10/2013,F,Poplar Creek,hair,MMWF - P2013,,,
,,,725,5/25/14,f,PC,Clot & purple top,MMWF - E Bag,,,
,,,726,5/10/2013,M,Poplar Creek,hair &blood,Genotyped,,,
,,,727,5/10/2013,F,Poplar Creek,hair,MMWF - P2013,,,
,,,728,5/10/2013,M,Poplar Creek,hair,MMWF - P2013,,,
,,,729,5/10/2013,F,Poplar Creek,hair,MMWF - P2013,,,
,,2014,797,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,798,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,799,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,800,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,801,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,802,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
358,,2012,655,5/24/12,f,PC,blood,Genotyped,,,
,,,656,5/24/12,f,PC,blood,Extracted,,,
,,,657,5/24/2012 & 1/11/2013,f,PC,clot &purple top,Genotyped,,,
,,2014,786,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,787,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,788,3/31/15,m,PC,blood,Genotyped,,,
,,,789,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,790,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,791,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,792,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,793,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,794,5/14/14,m,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,795,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,,796,5/14/14,f,PC,"hair, pit tag",Pupping #1 2014 bag,,,
,,2015,900,5/1/15,m,Poplar Creek,hair,Pupping 2015 bag,,,
,,,901,5/1/15,f,Poplar Creek,hair,Pupping 2015 bag,,,
,,,902,5/1/15,m,Poplar Creek,hair,Pupping 2015 bag,,,
,,,903,5/1/15,f,Poplar Creek,hair,Pupping 2015 bag,,,
,,,904,5/1/15,f,Poplar Creek,hair,Pupping 2015 bag,,,
,,,905,5/1/15,m,Poplar Creek,hair,Pupping 2015 bag,,,
,,,906,5/1/15,f,Poplar Creek,hair,Pupping 2015 bag,,,
,,,907,5/1/15,f,Poplar Creek,hair,Pupping 2015 bag,,,
,,,908,5/1/15,f,Poplar Creek,hair,Pupping 2015 bag,,,
,,,909,5/1/15,m,Poplar Creek,hair,Pupping 2015 bag,,,
,,,910,5/1/15,m,Poplar Creek,hair,Pupping 2015 bag,,,
,,,911,5/1/15,m,Poplar Creek,"hair, blood",Pupping 2015 bag,,,
356,,2011,523,5/10/11,f,SVNC,blood,Genotyped,,,
,,,524,5/10/11,f,SVNC,hair,MMWF - P2011,,,
,,,525,5/10/11,f,SVNC,hair,MMWF - P2011,,,
,,,526,5/10/11,f,SVNC,blood,Extracted,,,
,,,527,5/10/11,m,SVNC,hair,MMWF - P2011,,,
,,,528,5/10/11,m,SVNC,blood,Genotyped,,,
,,,529,5/10/11,m,SVNC,hair,MMWF - P2011,,,
,,,530,5/10/11,m,SVNC,hair,MMWF - P2011,,,
,,,531,5/10/11,m,SVNC,blood,Genotyped,,,
320,,2009,400,5/29/09,f,MMWF,Clots,Extracted,,,
,,,401,5/29/09,f,MMWF,Clots,Extracted,,,
,,2013,709,5/2/2013,F,MMWF,hair,MMWF - P2013,,,
,,,710,5/2/2013,M,MMWF,hair,MMWF - P2013,,,
,,,711,5/2/2013,M,MMWF,hair,MMWF - P2013,,,
,,,712,5/2/2013,M,MMWF,hair,MMWF - P2013,,,
,,,713,5/2/2013,F,MMWF,hair,MMWF - P2013,,,
,,,714,5/2/2013,M,MMWF,hair,MMWF - P2013,,,
315,,2010,484,6/2/10,m,busse,hair,missing?,,,
,,,485,6/2/10,f,Busse,none avail,JEANS,,,
,,,486,6/2/10,m,Busse,none avail,JEANS,,,
313,,2010,479,6/1/10,f,East Branch,blood,,,,
,,,480,6/1/10,m,East Branch,blood,,,,
,,,481,6/1/10,f,East Branch,blood,,,,
,,,482,6/1/10,m,East Branch,blood,MISSING?,,,
,,,483,6/1/10,m,East Branch,blood,,,,
,,2015,954,5/15/15,f,East Branch,hair,Pupping 2015 bag,,,
,,,955,5/15/15,m,East Branch,hair,Pupping 2015 bag,,,
,,,956,5/15/15,m,East Branch,hair,Pupping 2015 bag,,,
,,,957,5/15/15,f,East Branch,hair,Pupping 2015 bag,,,
,,,958,5/15/15,f,East Branch,hair,Pupping 2015 bag,,,
,,,959,5/15/15,m,East Branch,hair,Pupping 2015 bag,,,
298,,2009,425,6/8/09,f,PC,clot,Genotyped,,,
278,,2009,412,6/3/09,f,MMWF,Clots,Genotyped,,,
,,,413,6/3/09,m,MMWF,Clots,Jeans,,,
,,,414,6/3/09,m,MMWF,Clots,Jeans,,,
,,,415,6/3/09,m,MMWF,Clots,Jeans,,,
,,,416,6/3/09,f,MMWF,Clots,Jeans,,,
,,,417,6/3/09,f,MMWF,Clots,Jeans,,,
,,,418,6/3/09,m,MMWF,Clots,Jeans,,,
,,,419,6/3/09,m,MMWF,Clots,Jeans,,,
259,,2009,402,6/2/09,m,PC,Clots,Genotyped,,,
,,,403,6/2/09,m,PC,Clots,Extracted ,,,
227,,2013,730,5/15/2013,f,WGN,blood,Genotyped,,,
,,,731,5/15/2013 & Dec 2013,m,WGN,clot & purple top,Genotyped,,,
,,,732,5/15/2013,m,WGN,hair,Extraction,,,
,,,733,5/15/2013,f,WGN,blood,Genotyped,,,
177,,2011,512,5/9/11,m,PC,"blood, clot, hair",Genotyped,,,
,,,513,5/9/11,m,PC,hair,Genotyped,,,
,,,514,5/9/11,m,PC,hair,Incubating,,,
,,,515,5/9/11,f,PC,"hair, purple top",Genotyped,,,
,,,516,5/9/2011 & 4/17/13,m,PC,"blood, clot, hair",Genotyped,,,
,,,517,5/9/11 & 1/31/2012,m,PC,clot,Genotyped,,,
,,,518,5/9/2011 & 1/31/12,m,PC,"blood, clot, hair",Genotyped,,,
,,,519,5/9/2011 & 1/31/12,f,PC,"blood, clot, hair",Genotyped,,,
,,,520,5/9/11,m,PC,hair,Genotyped,,,
,,2012,626,5/16/12,f,PC,hair,MMWF - P2012,,,
,,,627,5/16/12,f,PC,hair,MMWF - P2012,,,
,,,628,5/16/12,f,PC,hair,MMWF - P2012,,,
,,,629,5/16/12,f,PC,blood,MMWF - P2012,,,
,,,630,5/16/12,m,PC,hair,MMWF - P2012,,,
,,,631,5/16/12,f,PC,blood,MMWF - P2012,,,
,,,632,5/16/12,m,PC,hair,MMWF - P2012,,,
,,,633,5/16/12,f,PC,blood/hair,MMWF - P2012,,,
,,,634,5/16/12,f,PC,hair,MMWF - P2012,,,
174,,2005,186,,F,PC,,Genotyped,,,
,,,187,,m,PC,,Genotyped,,,
,,,188,,F,PC,,Genotyped,,,
167,,2009,384,5/19/09,m,HW,Clots,Extracted,,,
,,,385,5/20/09,m,pc,Clots,Genotyped,,,
,,,386,5/21/09,m,SVNC,Clots,Genotyped,,,
,,,387,5/27/09,m,HW,Clots,Genotyped,,,
,,,388,5/27/09,m,HW,Clots,Extracted,,,
,,,389,5/27/09,m,HW,Clots,Extracted,,,
,,,390,5/27/09,f,HW,Clots,Extracted,,,
,,,391,5/27/2009 & 6/10/09,f,HW,Clots,Genotyped,,,
,,,392,5/27/09,m,HW,Clots,Extracted ,,,
125,21?,2004,126,,m,PC,hair,missing sample,,,
,,,127,,M,PC,"""T2""",Genotyped,,,
,,,128,,m,PC,hair,Genotyped,,,
,,,129,,f,PC,hair,missing sample,,,
,,,130,,m,PC,purple top,Genotyped,,,
,,,131,,m,PC,,Genotyped,,,
,,,132,,f,PC,hair,Genotyped,,,
,,,133,5/12/04 &6/23/04,f,PC,hair &purple top,missing sample,,,
125,21,??,174,5/11/05,f,PC,"""T 9""",Genotyped,?,caught as adult,check genetic record
125,21?,2005,210,5/26/05,F,PC,clot & purple top,Genotyped,,125 died 2013,
,,,211,5/26/05,M,PC,clot  ,Genotyped,,21 died 2010,
,,,212,5/26/05,M,PC,clot,Genotyped,,,
,,,213,5/26/05,F,PC,,Genotyped,,,
,,,214,,M,PC,clot & purple top,Genotyped,,,
,,2006,253,,m,PC,,Genotyped,,,
,,,254,,m,PC,,Genotyped,,,
,,,255,,m,PC,,Genotyped,,,
,,,256,4/11/07,f,PC,Blood Clots,Genotyped,,,
,,,257,,m,PC,,Genotyped,,,
,,,258,,f,PC,,Genotyped,,,
,,,259,4/8/08,f,pc,Blood Clots,Genotyped,,,
,,2009,393,5/28/09,m,PC,Clots,Extracted ,,,
,,,394,5/28/09,m,PC,Clots,Extracted ,,,
,,,395,5/28/09,f,PC,Clots,Extracted ,,,
,,,396,5/28/09,f,PC,Clots,Genotyped,,,
,,,397,5/28/09,m,PC,Clots,Extracted,,,
,,,398,5/28/09,m,PC,Clots,Genotyped,,,
,,,399,5/28/09,f,PC,Clots,Extracted,,,
,NO 21,2011,521,5/24/11,m,PC,"blood, hair",Genotyped,,,
,,,522,5/9/11,m,PC,hair,MMWF - P2011,,,
,,,552,5/24/11,m,PC,blood,Genotyped,,could be same animal as 522,
119,,2009,420,6/5/09,f,MMWF,Clots,Jeans,,,
,,,421,6/5/09,f,MMWF,Clots,Jeans,,,
,,,422,6/5/09,m,MMWF,clot,Jeans,,,
,,,423,6/5/09,m,MMWF,"Clots, Liver",Jeans,,,
,,,424,6/5/09,f,MMWF,clot,Jeans,,,
111,,2004,136,,m,HW,hair,Genotyped,,,
,,,137,,m,HW,hair,Genotyped,,,
,,,138,,m,HW,hair,Genotyped,,,
,,,139,,f,HW,hair,Genotyped,,,
,,,140,,m,HW,hair,Genotyped,,,
,,,141,,m,HW,hair,Genotyped,,,
,,,142,,m,HW,hair,Genotyped,,,
,,,143,,m,HW,hair,Genotyped,,,
,,,144,,m,HW,hair,Genotyped,,,
,,?,163,,M,HW,,Genotyped,?,adult in 2004,
,,2005,196,,m,HW,,No sample,,,
,,,197,5/16/05,F,HW,,Genotyped,,,
,,,198,,m,HW,purple top,Genotyped,,,
,,,199,,f,HW,clot,missing sample,,,
,,,200,5/16/05,F,HW,,Genotyped,,,
,,,201,,m,HW,purple top,missing sample,,,
,,,202,5/16/05,F,HW,,Genotyped,,,
,,,203,5/16/05,M,HW,,Genotyped,,,
,,2006,261,,M,HW,,Genotyped,,,
,,,262,,M,HW,,Genotyped,,,
,,2009,404,6/3/09,f,HW,Clots,Genotyped,,,
,,,405,6/3/09,f,HW,Clots,Extracted,,,
,,,406,6/3/09,m,HW,Clots,Extracted,,,
,,,407,6/3/09,m,HW,Clots,Extracted,,,
,,,408,6/3/09,m,HW,Clots,Extracted,,,
,,,409,6/3/09,f,HW,Clots,Extracted,,,
,,,410,6/3/09,m,HW,Clots,Extracted,,,
,,,411,6/3/09,m,HW,Clots,Extracted,,,
94,,2004,134,5/26/04,m,PC,hair,missing sample,,,
,,,135,5/26/04,m,PC,hair,missing sample,,,
,,2005,204,5/20/05,F,PC,,Genotyped,,,
,,,205,5/20/05,F,PC,hair,Genotyped,,,
,,,206,5/20/05,M,PC,,Genotyped,,,
,,,207,5/20/05,F,PC,,Genotyped,,,
,,,208,5/20/05,M,PC,hair & purp?,Genotyped,,,
,,,209,5/20/05,M,PC,,Genotyped,,,
49,,2002,56,,M,HW,,Genotyped,,,
,,,57,,F,HW,,Genotyped,,,
,,,58,,F,HW,,Genotyped,,,
38,,2001,39,,f,MMWF,,Genotyped,,,
,,,40,,m,MMWF,,Genotyped,,,
,,,41,,f,MMWF,,Genotyped,,,
32,,2002,64,,F,Busse,,Genotyped,,,
,,,65,,M,Busse,,Genotyped,,,
,,,66,,F,Busse,,Genotyped,,,
,,,67,,M,Busse,,Genotyped,,,
,,,68,,M,Busse,,Genotyped,,,
,,,69,,f,Busse,,Genotyped,,,
,,,70,,F,Busse,,Genotyped,,,
,,,71,,M,Busse,,Genotyped,,,
,,,72,,M,Busse,,Genotyped,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,